"jahr";"ort";"rubrik";"thema";"subthema";"wert"
2019;"Kanton ZH";"Wärme";"Solar thermisch";"verglast";120.6643585191923
2019;"Kanton ZH";"Wärme";"Solar thermisch";"unverglast";10.377752534762534
2020;"Kanton ZH";"Wärme";"Solar thermisch";"verglast";122.0257350472302
2020;"Kanton ZH";"Wärme";"Solar thermisch";"unverglast";10.145103560430435
2021;"Kanton ZH";"Wärme";"Solar thermisch";"verglast";122.31242380095829
2021;"Kanton ZH";"Wärme";"Solar thermisch";"unverglast";9.909927282847251
2022;"Kanton ZH";"Wärme";"Solar thermisch";"verglast";122.0851435303166
2022;"Kanton ZH";"Wärme";"Solar thermisch";"unverglast";9.655865657597484
2023;"Kanton ZH";"Wärme";"Solar thermisch";"verglast";121.09222844510835
2023;"Kanton ZH";"Wärme";"Solar thermisch";"unverglast";9.350661543106659
2024;"Kanton ZH";"Wärme";"Solar thermisch";"verglast";119.55823365498
2024;"Kanton ZH";"Wärme";"Solar thermisch";"unverglast";9.041814476563935
